"","GeneID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gene.Annotation","GOID","KEGGID","KOG.annotation"
"11","Plampa12775",127.852368482916,0.473402422762696,0.129945821698571,3.64307537229496,0.000269399909722579,0.0414640824338491,"-","-","-","-"
"12","Plampa1303",540.655965575651,-0.223075443831014,0.0601113102035651,-3.71103945456481,0.000206409926034843,0.0367925693157108,"-","GO:0000003;GO:0002064;GO:0002065;GO:0002066;GO:0002119;GO:0002164;GO:0003006;GO:0003674;GO:0003779;GO:0005488;GO:0005515;GO:0005575;GO:0005622;GO:0005623;GO:0005634;GO:0005737;GO:0005856;GO:0005886;GO:0005912;GO:0005938;GO:0006810;GO:0006897;GO:0006950;GO:0007009;GO:0007043;GO:0007275;GO:0007276;GO:0007281;GO:0007292;GO:0008017;GO:0008091;GO:0008092;GO:0008150;GO:0008361;GO:0009611;GO:0009653;GO:0009790;GO:0009791;GO:0009887;GO:0009888;GO:0009987;GO:0010171;GO:0010172;GO:0010256;GO:0010796;GO:0010797;GO:0015629;GO:0015631;GO:0016020;GO:0016043;GO:0016192;GO:0016197;GO:0016324;GO:0016327;GO:0019953;GO:0022412;GO:0022414;GO:0022607;GO:0022612;GO:0030054;GO:0030154;GO:0030707;GO:0030855;GO:0030863;GO:0030864;GO:0032501;GO:0032502;GO:0032504;GO:0032509;GO:0032535;GO:0034329;GO:0034330;GO:0034332;GO:0034333;GO:0035150;GO:0035295;GO:0040008;GO:0040012;GO:0040014;GO:0040018;GO:0042060;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043231;GO:0043232;GO:0043297;GO:0044085;GO:0044422;GO:0044424;GO:0044425;GO:0044430;GO:0044444;GO:0044446;GO:0044448;GO:0044459;GO:0044464;GO:0044703;GO:0045177;GO:0045186;GO:0045216;GO:0045793;GO:0045927;GO:0046620;GO:0046622;GO:0046907;GO:0048468;GO:0048477;GO:0048513;GO:0048518;GO:0048565;GO:0048598;GO:0048609;GO:0048638;GO:0048639;GO:0048731;GO:0048732;GO:0048856;GO:0048869;GO:0050789;GO:0050793;GO:0050896;GO:0051036;GO:0051094;GO:0051179;GO:0051234;GO:0051239;GO:0051240;GO:0051641;GO:0051649;GO:0051704;GO:0055123;GO:0060429;GO:0060465;GO:0061024;GO:0065007;GO:0065008;GO:0070161;GO:0071840;GO:0071944;GO:0071985;GO:0090066;GO:0098590;GO:0098657;GO:0099568;GO:1905905","K06115","Cytoskeleton"
"13","Plampa13147",163.58820722183,-2.07742996224434,0.566307924611953,-3.66837522831389,0.000244096766634466,0.0397807987680855,"-","-","-","-"
"14","Plampa13235",309.989081998598,-3.23839625010461,0.543184781084814,-5.96186852591321,2.49369759365035e-09,1.42240510741816e-05,"-","-","-","-"
"15","Plampa13250",339.476817750707,-0.286151871137406,0.0788844545576123,-3.62748113987933,0.000286199673443968,0.0414640824338491,"PLAC8 family","-","-","-"
"16","Plampa13393",424.042322147891,0.167106692334336,0.0465040760836399,3.5933773210285,0.000326419369116928,0.0432999088707665,"-","-","-","RNA processing and modification"
"17","Plampa13803",36.9548238874072,-0.990888399831002,0.263593029778291,-3.75916009867348,0.000170484721664809,0.0347301732991454,"-","-","-","-"
"18","Plampa1466",620.376895011924,-0.236513635734947,0.067103355084081,-3.52461714378654,0.000424095252748082,0.0483807864335012,"OTU domain containing 4","GO:0000003;GO:0001959;GO:0001960;GO:0002682;GO:0002683;GO:0003006;GO:0003674;GO:0003824;GO:0004843;GO:0005198;GO:0005488;GO:0005515;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0006275;GO:0006464;GO:0006508;GO:0006807;GO:0007275;GO:0007276;GO:0007281;GO:0007292;GO:0007530;GO:0007538;GO:0007542;GO:0008150;GO:0008152;GO:0008233;GO:0008234;GO:0009889;GO:0009891;GO:0009893;GO:0009966;GO:0009968;GO:0009987;GO:0010556;GO:0010557;GO:0010564;GO:0010604;GO:0010646;GO:0010648;GO:0016579;GO:0016787;GO:0018992;GO:0019099;GO:0019219;GO:0019222;GO:0019538;GO:0019783;GO:0019953;GO:0022412;GO:0022414;GO:0023051;GO:0023057;GO:0030154;GO:0030162;GO:0030237;GO:0031323;GO:0031325;GO:0031326;GO:0031328;GO:0031347;GO:0031399;GO:0032268;GO:0032501;GO:0032502;GO:0032504;GO:0032875;GO:0032877;GO:0032947;GO:0034121;GO:0034122;GO:0036211;GO:0036459;GO:0043170;GO:0043412;GO:0044237;GO:0044238;GO:0044260;GO:0044267;GO:0044424;GO:0044464;GO:0044703;GO:0045088;GO:0045740;GO:0045787;GO:0045935;GO:0048468;GO:0048477;GO:0048518;GO:0048519;GO:0048522;GO:0048523;GO:0048583;GO:0048585;GO:0048609;GO:0048856;GO:0048869;GO:0050776;GO:0050789;GO:0050794;GO:0051052;GO:0051054;GO:0051171;GO:0051173;GO:0051246;GO:0051704;GO:0051726;GO:0060255;GO:0060759;GO:0060761;GO:0061578;GO:0065007;GO:0070011;GO:0070536;GO:0070646;GO:0070647;GO:0071108;GO:0071704;GO:0080090;GO:0080134;GO:0090068;GO:0090085;GO:0090329;GO:0101005;GO:0140096;GO:1901535;GO:1901537;GO:1901564;GO:1903093;GO:1903320;GO:2000105;GO:2000112;GO:2000659;GO:2000660","K07432",""
"19","Plampa15103",78.6522202995981,-0.561473388809204,0.124043387488365,-4.52642740719951,5.99891928889838e-06,0.00709697197658909,"smoothened signaling pathway","GO:0001669;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005929;GO:0006996;GO:0007154;GO:0007165;GO:0007166;GO:0007224;GO:0008150;GO:0009987;GO:0012505;GO:0016043;GO:0022607;GO:0023052;GO:0030030;GO:0030031;GO:0030141;GO:0031410;GO:0031514;GO:0031982;GO:0042995;GO:0043226;GO:0043227;GO:0043229;GO:0044085;GO:0044424;GO:0044444;GO:0044464;GO:0044782;GO:0050789;GO:0050794;GO:0050896;GO:0051716;GO:0060271;GO:0065007;GO:0070925;GO:0071840;GO:0097223;GO:0097708;GO:0099503;GO:0120025;GO:0120031;GO:0120036","K24838","-"
"20","Plampa1576",701.328127434185,-0.446858910329811,0.105229429333054,-4.24652032384866,2.1711609408054e-05,0.0108496202504338,"Filamin C, gamma","GO:0000902;GO:0000904;GO:0001736;GO:0001738;GO:0002009;GO:0003674;GO:0003779;GO:0005488;GO:0005515;GO:0006928;GO:0006935;GO:0007164;GO:0007275;GO:0007399;GO:0007409;GO:0007411;GO:0008092;GO:0008150;GO:0009605;GO:0009612;GO:0009628;GO:0009653;GO:0009888;GO:0009987;GO:0016043;GO:0022008;GO:0030030;GO:0030154;GO:0030182;GO:0031175;GO:0032501;GO:0032502;GO:0032989;GO:0032990;GO:0040011;GO:0042221;GO:0042330;GO:0048104;GO:0048468;GO:0048666;GO:0048667;GO:0048699;GO:0048729;GO:0048731;GO:0048812;GO:0048856;GO:0048858;GO:0048869;GO:0050896;GO:0060429;GO:0061564;GO:0071840;GO:0072499;GO:0097485;GO:0120036;GO:0120039","K04437","Cytoskeleton"
"21","Plampa15884",616.000084278629,-0.369728562646615,0.104289653815902,-3.54520845662486,0.000392302701299829,0.0461380331590562,"-","-","-","-"
"22","Plampa16133",187.872918412013,-0.941714431217035,0.220527677684507,-4.27027773159738,1.95229700051407e-05,0.0108496202504338,"-","-","-","-"
"23","Plampa16285",64.3887983407897,-0.722089976225097,0.199492421590348,-3.61963612686946,0.000295017580016334,0.0420695069103293,"-","-","-","-"
"24","Plampa16457",72.820703745287,-0.430641176671096,0.122621632724825,-3.5119510897192,0.000444829855331842,0.0487944133617851,"-","-","-","-"
"25","Plampa1739",404.911766196854,-0.494920835665742,0.111501881744764,-4.43867697944913,9.05135403531293e-06,0.00737556048820356,"-","-","K24047","-"
"26","Plampa1779",646.439271391769,-0.325022922939255,0.0883207383440105,-3.68002950420643,0.000233206969674307,0.038974120184248,"Phytanoyl-CoA dioxygenase (PhyH)","-","-","-"
"27","Plampa19135",31.5210255471666,-0.708783074690116,0.200591669226899,-3.53346216930065,0.000410154784051883,0.047745365065958,"-","-","K13275","-"
"28","Plampa1918",385.39408243862,-0.239203338486869,0.0648604622921031,-3.68796844847639,0.000226051672003966,0.0384895145406155,"protein heterodimerization activity","GO:0000785;GO:0000793;GO:0005575;GO:0005622;GO:0005623;GO:0005634;GO:0005694;GO:0006355;GO:0008150;GO:0009889;GO:0009890;GO:0009892;GO:0009996;GO:0010453;GO:0010454;GO:0010468;GO:0010556;GO:0010558;GO:0010605;GO:0010629;GO:0019219;GO:0019222;GO:0031323;GO:0031324;GO:0031326;GO:0031327;GO:0042659;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043231;GO:0043232;GO:0044422;GO:0044424;GO:0044427;GO:0044446;GO:0044464;GO:0045595;GO:0045596;GO:0045892;GO:0045934;GO:0048519;GO:0048523;GO:0050789;GO:0050793;GO:0050794;GO:0051093;GO:0051171;GO:0051172;GO:0051252;GO:0051253;GO:0060255;GO:0065007;GO:0080090;GO:1902679;GO:1903506;GO:1903507;GO:2000112;GO:2000113;GO:2001141","K11251","Chromatin structure and dynamics"
"29","Plampa2031",157.869594479027,-0.409286727404904,0.116425487193306,-3.51543925021631,0.000439027190163633,0.0487121110947486,"RNA polymerase II CTD heptapeptide repeat kinase activity","GO:0000003;GO:0000075;GO:0000077;GO:0000082;GO:0000086;GO:0000187;GO:0000226;GO:0000278;GO:0000280;GO:0000302;GO:0000307;GO:0000578;GO:0000724;GO:0000725;GO:0000741;GO:0001556;GO:0001932;GO:0001934;GO:0002064;GO:0002065;GO:0002066;GO:0002082;GO:0003002;GO:0003006;GO:0003674;GO:0003682;GO:0003824;GO:0004672;GO:0004674;GO:0004693;GO:0005488;GO:0005515;GO:0005575;GO:0005622;GO:0005623;GO:0005634;GO:0005654;GO:0005737;GO:0005739;GO:0005783;GO:0005789;GO:0005813;GO:0005815;GO:0005819;GO:0005829;GO:0005856;GO:0005874;GO:0005876;GO:0006139;GO:0006140;GO:0006259;GO:0006260;GO:0006275;GO:0006281;GO:0006302;GO:0006310;GO:0006323;GO:0006325;GO:0006464;GO:0006468;GO:0006508;GO:0006511;GO:0006725;GO:0006793;GO:0006796;GO:0006807;GO:0006928;GO:0006950;GO:0006974;GO:0006977;GO:0006979;GO:0006996;GO:0006997;GO:0006998;GO:0007010;GO:0007017;GO:0007030;GO:0007049;GO:0007077;GO:0007093;GO:0007095;GO:0007098;GO:0007140;GO:0007154;GO:0007165;GO:0007275;GO:0007276;GO:0007281;GO:0007282;GO:0007283;GO:0007284;GO:0007292;GO:0007293;GO:0007338;GO:0007344;GO:0007346;GO:0007350;GO:0007351;GO:0007389;GO:0007399;GO:0007405;GO:0007507;GO:0007568;GO:0007569;GO:0008104;GO:0008150;GO:0008152;GO:0008283;GO:0008284;GO:0008353;GO:0008356;GO:0008595;GO:0009056;GO:0009057;GO:0009058;GO:0009059;GO:0009266;GO:0009408;GO:0009566;GO:0009611;GO:0009628;GO:0009636;GO:0009653;GO:0009790;GO:0009798;GO:0009880;GO:0009888;GO:0009889;GO:0009891;GO:0009893;GO:0009894;GO:0009896;GO:0009948;GO:0009952;GO:0009966;GO:0009967;GO:0009987;GO:0009994;GO:0010033;GO:0010035;GO:0010038;GO:0010243;GO:0010256;GO:0010389;GO:0010468;GO:0010498;GO:0010556;GO:0010557;GO:0010562;GO:0010564;GO:0010604;GO:0010628;GO:0010638;GO:0010646;GO:0010647;GO:0010941;GO:0010948;GO:0010971;GO:0010972;GO:0012505;GO:0014013;GO:0014038;GO:0014070;GO:0014075;GO:0014706;GO:0014823;GO:0015630;GO:0016020;GO:0016043;GO:0016202;GO:0016301;GO:0016310;GO:0016477;GO:0016569;GO:0016570;GO:0016572;GO:0016579;GO:0016740;GO:0016772;GO:0016773;GO:0017145;GO:0018105;GO:0018107;GO:0018193;GO:0018209;GO:0018210;GO:0019219;GO:0019220;GO:0019222;GO:0019538;GO:0019899;GO:0019900;GO:0019901;GO:0019941;GO:0019953;GO:0021700;GO:0022008;GO:0022402;GO:0022406;GO:0022411;GO:0022412;GO:0022414;GO:0022607;GO:0023051;GO:0023052;GO:0023056;GO:0030030;GO:0030031;GO:0030154;GO:0030162;GO:0030163;GO:0030261;GO:0030330;GO:0030332;GO:0030397;GO:0030496;GO:0030544;GO:0030707;GO:0030727;GO:0030855;GO:0031023;GO:0031072;GO:0031099;GO:0031100;GO:0031145;GO:0031323;GO:0031325;GO:0031326;GO:0031328;GO:0031329;GO:0031331;GO:0031399;GO:0031401;GO:0031570;GO:0031571;GO:0031572;GO:0031974;GO:0031981;GO:0031984;GO:0032147;GO:0032268;GO:0032270;GO:0032386;GO:0032388;GO:0032434;GO:0032436;GO:0032501;GO:0032502;GO:0032504;GO:0032879;GO:0032880;GO:0032991;GO:0033036;GO:0033043;GO:0033157;GO:0033158;GO:0033160;GO:0033365;GO:0033554;GO:0033674;GO:0034501;GO:0034502;GO:0034599;GO:0034605;GO:0034613;GO:0034614;GO:0034641;GO:0034645;GO:0035051;GO:0035173;GO:0035282;GO:0035556;GO:0035690;GO:0036211;GO:0036445;GO:0040008;GO:0040011;GO:0040020;GO:0042127;GO:0042175;GO:0042176;GO:0042221;GO:0042306;GO:0042307;GO:0042325;GO:0042327;GO:0042493;GO:0042542;GO:0042692;GO:0042770;GO:0042981;GO:0043066;GO:0043067;GO:0043069;GO:0043085;GO:0043161;GO:0043170;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043231;GO:0043232;GO:0043233;GO:0043405;GO:0043406;GO:0043408;GO:0043410;GO:0043412;GO:0043457;GO:0043467;GO:0043549;GO:0043632;GO:0043933;GO:0044085;GO:0044093;GO:0044237;GO:0044238;GO:0044248;GO:0044249;GO:0044257;GO:0044260;GO:0044265;GO:0044267;GO:0044422;GO:0044424;GO:0044425;GO:0044428;GO:0044430;GO:0044432;GO:0044444;GO:0044446;GO:0044464;GO:0044703;GO:0044770;GO:0044772;GO:0044773;GO:0044774;GO:0044782;GO:0044783;GO:0044818;GO:0044819;GO:0044839;GO:0044843;GO:0045165;GO:0045471;GO:0045595;GO:0045685;GO:0045732;GO:0045740;GO:0045786;GO:0045787;GO:0045836;GO:0045844;GO:0045859;GO:0045860;GO:0045862;GO:0045927;GO:0045930;GO:0045931;GO:0045935;GO:0045937;GO:0045981;GO:0045995;GO:0046483;GO:0046620;GO:0046622;GO:0046677;GO:0046686;GO:0046688;GO:0046822;GO:0046824;GO:0048103;GO:0048134;GO:0048135;GO:0048142;GO:0048232;GO:0048284;GO:0048285;GO:0048308;GO:0048313;GO:0048468;GO:0048469;GO:0048477;GO:0048513;GO:0048518;GO:0048519;GO:0048522;GO:0048523;GO:0048583;GO:0048584;GO:0048599;GO:0048609;GO:0048634;GO:0048636;GO:0048638;GO:0048639;GO:0048646;GO:0048678;GO:0048699;GO:0048731;GO:0048738;GO:0048856;GO:0048869;GO:0048870;GO:0050767;GO:0050789;GO:0050790;GO:0050793;GO:0050794;GO:0050896;GO:0051049;GO:0051050;GO:0051052;GO:0051054;GO:0051081;GO:0051094;GO:0051128;GO:0051130;GO:0051146;GO:0051171;GO:0051173;GO:0051174;GO:0051179;GO:0051222;GO:0051223;GO:0051239;GO:0051240;GO:0051246;GO:0051247;GO:0051276;GO:0051301;GO:0051321;GO:0051338;GO:0051347;GO:0051445;GO:0051446;GO:0051603;GO:0051640;GO:0051641;GO:0051674;GO:0051704;GO:0051716;GO:0051726;GO:0051783;GO:0051785;GO:0051960;GO:0055001;GO:0055002;GO:0055006;GO:0055007;GO:0055012;GO:0055013;GO:0055015;GO:0055021;GO:0055023;GO:0055024;GO:0055025;GO:0055057;GO:0055059;GO:0060043;GO:0060045;GO:0060255;GO:0060271;GO:0060284;GO:0060341;GO:0060420;GO:0060421;GO:0060429;GO:0060537;GO:0060548;GO:0061024;GO:0061061;GO:0061136;GO:0061351;GO:0061695;GO:0062012;GO:0062013;GO:0065003;GO:0065007;GO:0065009;GO:0070013;GO:0070201;GO:0070301;GO:0070646;GO:0070647;GO:0070727;GO:0070887;GO:0070925;GO:0071103;GO:0071156;GO:0071158;GO:0071236;GO:0071459;GO:0071695;GO:0071704;GO:0071840;GO:0071900;GO:0071902;GO:0072089;GO:0072331;GO:0072359;GO:0072395;GO:0072401;GO:0072413;GO:0072422;GO:0072431;GO:0072686;GO:0080090;GO:0090068;GO:0090087;GO:0090166;GO:0090304;GO:0090316;GO:0097125;GO:0097237;GO:0097305;GO:0097472;GO:0097711;GO:0098722;GO:0098827;GO:0099080;GO:0099081;GO:0099512;GO:0099513;GO:0120031;GO:0120036;GO:0140013;GO:0140056;GO:0140096;GO:1900180;GO:1900182;GO:1900542;GO:1900544;GO:1901360;GO:1901564;GO:1901565;GO:1901575;GO:1901576;GO:1901698;GO:1901700;GO:1901701;GO:1901800;GO:1901857;GO:1901861;GO:1901863;GO:1901987;GO:1901988;GO:1901989;GO:1901990;GO:1901991;GO:1901992;GO:1902400;GO:1902402;GO:1902403;GO:1902494;GO:1902531;GO:1902533;GO:1902554;GO:1902749;GO:1902750;GO:1902751;GO:1902806;GO:1902807;GO:1902911;GO:1903008;GO:1903046;GO:1903047;GO:1903050;GO:1903052;GO:1903362;GO:1903364;GO:1903578;GO:1903580;GO:1903827;GO:1903829;GO:1903862;GO:1904589;GO:1904591;GO:1904951;GO:1905446;GO:1905448;GO:1990234;GO:2000026;GO:2000045;GO:2000058;GO:2000060;GO:2000112;GO:2000134;GO:2000241;GO:2000243","K02087","Signal transduction mechanisms"
"30","Plampa20710",30.6391009915871,0.538705304854386,0.148313081595907,3.63221705771132,0.000280996604605224,0.0414640824338491,"-","-","-","-"
